SUBJ_CODE,CRSE_NUMB,SEQ_NUMB,CRN,EXAM_DATE,EXAM_TIME,BLDG_CODE,ROOM_CODE
MUSI,317,001,10129,12/7/2022,1400,TBA,TBA
MUSI,317,002,10250,12/7/2022,0900,TBA,TBA
MUSI,421,001,10139,12/7/2022,1400,TBA,TBA
MUSI,403,001,10138,12/7/2022,0900,TBA,TBA
RELI,312,001,14286,12/7/2022,1900,TBA,TBA
MUSI,321,001,10130,12/7/2022,1400,TBA,TBA
STAT,280,S01,10114,12/7/2022,0900,HRZ,212
STAT,280,S02,10259,12/7/2022,0900,HRZ,212
ENGL,300,002,13982,12/7/2022,0900,TBA,TBA
CHBE,470,002,13499,12/7/2022,1400,DCH,1064
POLI,372,001,13023,12/7/2022,1900,BRK,101
MATH,355,001,10060,12/7/2022,1900,ABL,131
MATH,381,001,10061,12/7/2022,0900,TBA,TBA
MATH,466,001,14598,12/7/2022,1400,TBA,TBA
CEVE,500,001,14332,12/7/2022,1900,SEW,309
POLI,466,001,14067,12/7/2022,0900,TBA,TBA
BIOE,385,004,13924,12/7/2022,0900,TBA,TBA
HIST,246,001,14007,12/7/2022,1900,TBA,TBA
POLI,420,001,14065,12/7/2022,1900,KCK,105
SOCI,304,001,14095,12/7/2022,1900,TBA,TBA
MATH,368,001,14343,12/7/2022,1900,KRF,110
CEVE,481,001,15035,12/7/2022,1900,TBA,TBA
ANTH,201,001,13893,12/7/2022,1900,TBA,TBA
THEA,303,001,14260,12/7/2022,0900,TBA,TBA
CEVE,310,001,10311,12/7/2022,1400,TBA,TBA
MATH,566,001,14602,12/7/2022,1400,TBA,TBA
BIOE,422,001,12153,12/7/2022,1900,BRC,284
CEVE,510,001,10312,12/7/2022,1400,TBA,TBA
BIOE,443,002,12706,12/7/2022,0900,TBA,TBA
RELI,428,001,14086,12/7/2022,0900,TBA,TBA
ARTS,280,001,10513,12/7/2022,0900,TBA,TBA
FILM,280,001,10512,12/7/2022,0900,TBA,TBA
HART,280,001,10514,12/7/2022,0900,TBA,TBA
RELI,559,001,14087,12/7/2022,0900,TBA,TBA
COMP,215,004,11950,12/7/2022,1900,TBA,TBA
COMP,215,002,13527,12/7/2022,1400,TBA,TBA
COMP,215,003,14283,12/7/2022,0900,TBA,TBA
ARCH,101,001,10368,12/7/2022,0900,TBA,TBA
ARCH,101,003,14900,12/7/2022,0900,TBA,TBA
ARCH,101,002,14901,12/7/2022,0900,TBA,TBA
ENGL,290,001,13980,12/7/2022,1400,TBA,TBA
COMP,310,001,14624,12/7/2022,0900,BRK,101
COMP,310,002,14625,12/7/2022,0900,BRK,101
HIST,101,001,12915,12/7/2022,1400,TBA,TBA
BIOE,447,002,12708,12/7/2022,0900,TBA,TBA
THEA,308,001,14119,12/7/2022,1900,TBA,TBA
FILM,308,001,14221,12/7/2022,1900,TBA,TBA
RELI,344,001,14083,12/7/2022,0900,TBA,TBA
BIOE,464,001,14515,12/7/2022,1400,BRC,282
UNIV,110,001,10401,12/7/2022,1900,TBA,TBA
ARCH,201,001,10041,12/7/2022,0900,TBA,TBA
ARCH,201,002,11513,12/7/2022,0900,TBA,TBA
ARCH,201,003,13922,12/7/2022,0900,TBA,TBA
ARCH,301,001,10042,12/7/2022,0900,TBA,TBA
ARCH,301,002,11514,12/7/2022,0900,TBA,TBA
ARCH,401,001,10044,12/7/2022,0900,TBA,TBA
ARCH,401,002,11515,12/7/2022,0900,TBA,TBA
CHIN,401,001,12162,12/7/2022,1900,TBA,TBA
HEAL,119,001,13297,12/7/2022,1900,TBA,TBA
ENGL,342,001,14225,12/7/2022,1900,TBA,TBA
SWGS,372,001,14328,12/7/2022,1900,TBA,TBA
MECH,412,001,14796,12/7/2022,1900,DCH,1070
MECH,500,001,14037,12/7/2022,1900,SEW,309
MECH,502,001,14797,12/7/2022,1900,DCH,1070
SPAN,322,002,12560,12/7/2022,1400,TBA,TBA
SPAN,321,001,10559,12/7/2022,1400,TBA,TBA
SPAN,321,003,11293,12/7/2022,1400,TBA,TBA
MDEM,211,001,10579,12/7/2022,1900,TBA,TBA
MATH,356,001,12181,12/7/2022,1400,TBA,TBA
CEVE,529,001,11920,12/7/2022,1900,TBA,TBA
ENGI,529,001,11921,12/7/2022,1900,TBA,TBA
CEVE,320,001,11663,12/7/2022,1900,TBA,TBA
HIST,275,001,14010,12/7/2022,1400,TBA,TBA
KORE,141,003,13951,12/7/2022,1900,TBA,TBA
RUSS,141,002,12227,12/7/2022,1900,TBA,TBA
SPAN,141,001,10677,12/7/2022,1400,TBA,TBA
SPAN,264,002,11874,12/7/2022,1400,TBA,TBA
SPAN,264,005,12873,12/7/2022,1900,TBA,TBA
SOCI,358,001,14732,12/7/2022,1900,TBA,TBA
FREN,263,002,12576,12/7/2022,1400,TBA,TBA
GERM,263,001,11443,12/7/2022,1400,TBA,TBA
GERM,263,002,14263,12/7/2022,1900,TBA,TBA
RUSS,301,001,14615,12/7/2022,1400,TBA,TBA
SPAN,263,002,10556,12/7/2022,1400,TBA,TBA
ARAB,263,001,11589,12/7/2022,1400,TBA,TBA
CHIN,263,001,10553,12/7/2022,1400,TBA,TBA
COMP,330,001,10712,12/7/2022,1900,TBA,TBA
ITAL,263,001,12797,12/7/2022,1900,FULLY,ONLINE
JAPA,301,001,13949,12/7/2022,1400,TBA,TBA
KORE,263,001,13952,12/7/2022,1400,TBA,TBA
PORT,301,001,11873,12/7/2022,1400,TBA,TBA
FREN,141,003,10699,12/7/2022,1900,TBA,TBA
FREN,141,001,11776,12/7/2022,1400,TBA,TBA
GERM,141,002,10939,12/7/2022,1400,TBA,TBA
ITAL,141,002,15011,12/7/2022,0900,FULLY,ONLINE
JAPA,141,002,10700,12/7/2022,1400,TBA,TBA
JAPA,141,004,13948,12/7/2022,1900,TBA,TBA
SPAN,142,002,10680,12/7/2022,1400,TBA,TBA
CHIN,311,002,12161,12/7/2022,1900,TBA,TBA
RELI,378,001,14412,12/7/2022,0900,TBA,TBA
BUSI,310,002,10310,12/7/2022,1900,TBA,TBA
BUSI,310,001,10650,12/7/2022,0900,TBA,TBA
BUSI,305,001,11375,12/7/2022,1900,TBA,TBA
HIST,359,001,14232,12/7/2022,0900,TBA,TBA
CHEM,214,004,14658,12/7/2022,1400,TBA,TBA
CHEM,214,005,14659,12/7/2022,0900,TBA,TBA
CHEM,214,006,14660,12/7/2022,1900,TBA,TBA
ARTS,301,002,11660,12/7/2022,0900,TBA,TBA
MATH,513,001,12746,12/7/2022,0900,HBH,227
BUSI,221,001,14296,12/7/2022,1900,TBA,TBA
CHEM,215,001,12691,12/7/2022,0900,TBA,TBA
CHEM,215,003,12693,12/7/2022,0900,TBA,TBA
FOTO,205,002,14628,12/7/2022,1400,TBA,TBA
HART,216,001,14042,12/7/2022,1900,TBA,TBA
ENGL,210,001,14167,12/7/2022,1900,TBA,TBA
POLI,210,001,10013,12/7/2022,1400,HRZ,AMP
POLI,210,002,14159,12/7/2022,1400,HRZ,AMP
POLI,210,003,14160,12/7/2022,1400,HRZ,AMP
POLI,210,004,14161,12/7/2022,1400,HRZ,AMP
ARTS,401,001,13280,12/7/2022,0900,TBA,TBA
SOCI,366,001,13127,12/7/2022,1900,TBA,TBA
ELEC,560,001,11679,12/7/2022,1900,TBA,TBA
ELEC,460,001,11676,12/7/2022,1900,TBA,TBA
ENGL,383,001,13988,12/7/2022,0900,TBA,TBA
ARCH,327,002,14888,12/7/2022,1400,TBA,TBA
ECON,437,001,10210,12/7/2022,1400,HRZ,210
PSYC,202,001,11606,12/7/2022,1400,TBA,TBA
PSYC,203,001,10340,12/7/2022,0900,FULLY,ONLINE
PSYC,480,001,12210,12/7/2022,1900,TBA,TBA
ENST,302,001,13995,12/7/2022,1900,TBA,TBA
STAT,413,001,11919,12/7/2022,1900,RYN,201
BIOE,522,001,12762,12/7/2022,1900,BRC,284
CHIN,141,002,10671,12/7/2022,1400,TBA,TBA
ECON,601,001,11201,12/7/2022,1400,HRZ,210
HIST,408,001,14019,12/7/2022,1900,TBA,TBA
ENGL,390,001,14261,12/7/2022,0900,TBA,TBA
CHEM,123,001,11011,12/7/2022,1900,TBA,TBA
CHEM,123,005,11012,12/7/2022,1900,TBA,TBA
CHEM,123,009,13733,12/7/2022,1900,TBA,TBA
UNIV,220,001,11860,12/7/2022,1400,TBA,TBA
MDEM,101,001,11665,12/7/2022,0900,TBA,TBA
SPAN,303,001,11942,12/7/2022,1900,TBA,TBA
ECON,100,003,12879,12/7/2022,1900,FULLY,ONLINE
ECON,422,001,10636,12/7/2022,1900,TBA,TBA
CHEM,201,001,12157,12/7/2022,1400,DBH,210
COMP,435,001,14220,12/7/2022,1900,KCK,105
PSYC,420,001,14123,12/7/2022,1900,KCK,105
ECON,210,001,10729,12/7/2022,1900,HRG,100
BIOE,449,003,12709,12/7/2022,0900,TBA,TBA
BIOE,449,004,12711,12/7/2022,0900,TBA,TBA
BUSI,343,001,11377,12/7/2022,0900,TBA,TBA
BUSI,343,002,11378,12/7/2022,1900,TBA,TBA
MECH,202,001,11939,12/7/2022,1400,HRZ,212
ECON,209,002,13300,12/7/2022,1400,HRG,100
ECON,209,004,13301,12/7/2022,1400,HRG,100
ECON,209,003,13302,12/7/2022,1400,HRG,100
ECON,209,005,13303,12/7/2022,1400,HRG,100
ECON,305,001,10996,12/7/2022,1400,KRF,105
CEVE,431,001,11975,12/7/2022,0900,RYN,201
SPAN,204,001,14231,12/7/2022,1900,TBA,TBA
POLI,102,002,12248,12/7/2022,1900,TBA,TBA
BIOE,252,001,10084,12/7/2022,1400,BRK,101
COMP,430,001,11340,12/7/2022,1900,TBA,TBA
BIOE,524,001,14622,12/7/2022,1400,BRC,282
SOSC,302,001,11675,12/7/2022,1400,TBA,TBA
BUSI,296,001,10222,12/7/2022,1400,TBA,TBA
CLAS,218,001,14041,12/7/2022,1900,TBA,TBA
FREN,302,001,12159,12/7/2022,1900,TBA,TBA
BIOS,372,001,12549,12/7/2022,1400,KCK,100
KINE,120,003,14235,12/7/2022,1900,TBA,TBA
GERM,307,001,14047,12/7/2022,0900,TBA,TBA
KINE,300,002,11737,12/7/2022,1900,TBA,TBA
GREE,101,001,10198,12/7/2022,1900,TBA,TBA
HART,385,001,14184,12/7/2022,0900,TBA,TBA
BIOS,211,001,12318,12/7/2022,0900,TBA,TBA
BIOS,211,003,12320,12/7/2022,0900,TBA,TBA
BIOS,211,005,12322,12/7/2022,0900,TBA,TBA
BIOS,211,006,12323,12/7/2022,1400,TBA,TBA
BIOS,211,007,12324,12/7/2022,0900,TBA,TBA
BIOS,211,009,12326,12/7/2022,0900,TBA,TBA
BIOS,211,011,12328,12/7/2022,0900,TBA,TBA
BIOS,311,001,12387,12/7/2022,0900,TBA,TBA
BIOS,313,001,12390,12/7/2022,0900,TBA,TBA
BIOS,329,001,13510,12/7/2022,1400,ABL,131
BIOS,572,001,12550,12/7/2022,1400,KCK,100
BIOS,529,001,13511,12/7/2022,1400,ABL,131
BIOS,128,001,12312,12/7/2022,0900,TBA,TBA
BIOS,128,002,12314,12/7/2022,0900,TBA,TBA
BIOS,327,001,12393,12/7/2022,0900,TBA,TBA
ELEC,424,001,12889,12/7/2022,1900,TBA,TBA
COMP,424,001,12890,12/7/2022,1900,TBA,TBA
ENGL,372,001,13987,12/7/2022,1400,TBA,TBA
LATI,101,001,11588,12/7/2022,0900,TBA,TBA
LATI,201,001,10578,12/7/2022,1900,TBA,TBA
ENGL,200,003,14741,12/7/2022,1900,TBA,TBA
POLI,338,002,14767,12/7/2022,1900,ANH,117
SOSC,301,002,14768,12/7/2022,1900,ANH,117
PSYC,370,001,10255,12/7/2022,1400,TBA,TBA
PSYC,430,001,12208,12/7/2022,1400,TBA,TBA
PSYC,543,001,14124,12/7/2022,1400,TBA,TBA
LING,415,001,14031,12/7/2022,0900,TBA,TBA
BIOS,318,001,12391,12/7/2022,0900,TBA,TBA
MATH,423,001,12745,12/7/2022,0900,HBH,227
EEPS,322,001,13262,12/7/2022,1400,KWG,128
RELI,231,001,14081,12/7/2022,1900,TBA,TBA
ASIA,231,001,14082,12/7/2022,1900,TBA,TBA
JAPA,401,002,14633,12/7/2022,0900,TBA,TBA
THEA,314,001,13392,12/7/2022,0900,TBA,TBA
COMP,533,001,13331,12/7/2022,1900,TBA,TBA
ELEC,261,001,10018,12/7/2022,1900,HRZ,212
FWIS,100,001,10739,12/7/2022,1400,TBA,TBA
FWIS,100,002,10740,12/7/2022,1400,TBA,TBA
FWIS,100,006,10742,12/7/2022,1900,TBA,TBA
FWIS,100,005,12758,12/7/2022,0900,TBA,TBA
FWIS,110,002,13996,12/7/2022,1400,TBA,TBA
CHBE,443,001,11446,12/7/2022,0900,TBA,TBA
CHBE,443,002,13294,12/7/2022,0900,TBA,TBA
BUSI,401,001,14303,12/7/2022,0900,TBA,TBA
BUSI,401,002,14304,12/7/2022,0900,TBA,TBA
EEPS,116,001,13965,12/7/2022,1400,KWG,100
MECH,371,001,10317,12/7/2022,1400,MEB,128
CHBE,243,001,14347,12/7/2022,1400,TBA,TBA
CHEM,330,001,11151,12/7/2022,1400,TBA,TBA
POLI,374,001,14064,12/7/2022,1400,TBA,TBA
CHEM,213,005,10707,12/7/2022,0900,TBA,TBA
CHEM,213,006,10708,12/7/2022,0900,TBA,TBA
CHEM,213,007,10709,12/7/2022,1900,TBA,TBA
CHEM,213,002,10711,12/7/2022,1400,TBA,TBA
CHEM,213,009,14759,12/7/2022,1900,TBA,TBA
HEAL,498,001,14026,12/7/2022,1900,TBA,TBA
ELEC,380,002,14884,12/7/2022,1900,TBA,TBA
BIOE,380,002,14886,12/7/2022,1900,TBA,TBA
CHBE,302,002,14941,12/7/2022,1900,TBA,TBA
FWIS,187,001,13570,12/7/2022,0900,TBA,TBA
FWIS,176,001,14618,12/7/2022,0900,TBA,TBA
FWIS,132,001,13999,12/7/2022,1400,TBA,TBA
FWIS,137,002,14000,12/7/2022,1400,TBA,TBA
FWIS,141,001,14703,12/7/2022,0900,TBA,TBA
FWIS,141,002,14704,12/7/2022,1900,TBA,TBA
FWIS,145,001,14684,12/7/2022,1400,TBA,TBA
FWIS,148,001,15014,12/7/2022,1400,TBA,TBA
FWIS,150,001,14001,12/7/2022,1900,TBA,TBA
FWIS,151,001,13538,12/7/2022,0900,TBA,TBA
CAAM,210,001,10384,12/7/2022,0900,TBA,TBA
CAAM,210,002,14270,12/7/2022,0900,TBA,TBA
CAAM,210,003,14271,12/7/2022,0900,TBA,TBA
CAAM,210,004,14272,12/7/2022,0900,TBA,TBA
CAAM,210,005,14273,12/7/2022,0900,TBA,TBA
CAAM,210,006,14274,12/7/2022,0900,TBA,TBA
CAAM,210,007,14275,12/7/2022,0900,TBA,TBA
CAAM,210,009,14277,12/7/2022,0900,TBA,TBA
CAAM,210,010,14278,12/7/2022,0900,TBA,TBA
CAAM,335,001,10029,12/7/2022,1900,HRZ,210
CAAM,423,001,12747,12/7/2022,0900,HBH,227
CAAM,523,001,12748,12/7/2022,0900,HBH,227
SWGS,493,001,14230,12/7/2022,1900,TBA,TBA
LALX,158,001,14406,12/7/2022,1400,TBA,TBA
UNIV,330,001,12713,12/7/2022,1900,TBA,TBA
UNIV,330,002,13682,12/7/2022,1900,TBA,TBA
UNIV,330,003,13683,12/7/2022,1900,TBA,TBA
UNIV,330,005,13685,12/7/2022,1900,TBA,TBA
UNIV,330,006,13686,12/7/2022,1900,TBA,TBA
UNIV,330,008,13688,12/7/2022,1900,TBA,TBA
UNIV,330,010,14940,12/7/2022,1900,TBA,TBA
ANTH,352,001,14341,12/7/2022,1900,TBA,TBA
ANTH,552,001,14405,12/7/2022,1900,TBA,TBA
ANTH,419,001,14342,12/7/2022,0900,TBA,TBA
CEVE,400,001,14331,12/7/2022,1900,SEW,309
MECH,400,001,14036,12/7/2022,1900,SEW,309
ASIA,214,001,14368,12/7/2022,1400,TBA,TBA
ASIA,236,001,14359,12/7/2022,1900,TBA,TBA
BIOS,212,001,12329,12/7/2022,0900,TBA,TBA
BIOS,212,003,12554,12/7/2022,0900,TBA,TBA
FILM,434,001,14349,12/7/2022,1900,TBA,TBA
HIST,435,001,14325,12/7/2022,1900,TBA,TBA
EEPS,437,001,14396,12/7/2022,0900,KWG,100
EEPS,637,001,14397,12/7/2022,0900,KWG,100
SPAN,158,001,14880,12/7/2022,1400,TBA,TBA
SPAN,330,001,14932,12/7/2022,1900,TBA,TBA
ENGL,205,001,13976,12/7/2022,1400,TBA,TBA
ENGL,205,002,14258,12/7/2022,1400,TBA,TBA
ENGL,305,001,13593,12/7/2022,0900,TBA,TBA
ENGL,305,002,13819,12/7/2022,0900,TBA,TBA
MATH,101,S03,10595,12/8/2022,0900,KCK,100
MATH,101,S01,11323,12/8/2022,0900,ANH,117
MATH,101,S05,12179,12/8/2022,0900,HRZ,212
MATH,101,S02,14154,12/8/2022,0900,HUM,117
MATH,101,S04,14155,12/8/2022,0900,ABL,131
ANTH,205,001,10715,12/8/2022,1900,SEW,309
MATH,102,S03,10056,12/8/2022,0900,HRZ,AMP
MATH,102,S01,11324,12/8/2022,0900,KWG,100
MATH,102,S04,11868,12/8/2022,0900,HRZ,AMP
MATH,212,S01,10057,12/8/2022,0900,DCH,1055
MATH,212,S02,11354,12/8/2022,0900,HRZ,210
MATH,212,S05,12180,12/8/2022,0900,RYN,201
MATH,212,S07,13652,12/8/2022,0900,HRG,100
MATH,212,S08,14156,12/8/2022,0900,HRG,100
MATH,221,S01,10058,12/8/2022,0900,KRF,110
BIOE,385,002,10211,12/8/2022,0900,TBA,TBA
MUSI,342,002,10135,12/8/2022,1400,TBA,TBA
MILI,301,001,10566,12/8/2022,1400,TBA,TBA
MILI,401,001,11729,12/8/2022,1400,TBA,TBA
FILM,432,001,13713,12/8/2022,1900,TBA,TBA
ARTS,432,001,13742,12/8/2022,1900,TBA,TBA
MILI,106,001,10560,12/8/2022,1400,TBA,TBA
ANTH,493,001,11688,12/8/2022,1400,TBA,TBA
ARCH,350,001,12103,12/8/2022,1900,TBA,TBA
ARCH,550,003,15071,12/8/2022,1900,TBA,TBA
MATH,111,S01,11923,12/8/2022,0900,BRK,101
SOSC,445,001,11747,12/8/2022,1900,TBA,TBA
HART,125,001,14170,12/8/2022,1900,TBA,TBA
THEA,331,001,10214,12/8/2022,1900,TBA,TBA
THEA,331,002,12696,12/8/2022,1900,TBA,TBA
ENST,250,001,11926,12/8/2022,1900,TBA,TBA
ASIA,495,001,13380,12/8/2022,1900,TBA,TBA
UNIV,180,001,13584,12/8/2022,1400,TBA,TBA
PJHC,300,001,12100,12/8/2022,1400,TBA,TBA
MATH,211,S02,11630,12/8/2022,0900,SEW,301
MATH,211,S02,11630,12/8/2022,0900,SEW,309
MATH,211,S07,11631,12/8/2022,0900,KCK,102
MATH,211,S01,13653,12/8/2022,0900,DBH,180
POLI,102,001,12247,12/8/2022,1900,TBA,TBA
ENGI,301,001,11681,12/8/2022,1400,TBA,TBA
COLL,150,001,14306,12/8/2022,1900,TBA,TBA
COLL,171,001,14307,12/8/2022,1900,TBA,TBA
COLL,125,001,14311,12/8/2022,1900,TBA,TBA
COLL,197,001,14312,12/8/2022,1900,TBA,TBA
COLL,158,001,14315,12/8/2022,1900,TBA,TBA
COLL,134,001,14317,12/8/2022,1900,TBA,TBA
COLL,107,001,14318,12/8/2022,1900,TBA,TBA
COLL,128,001,14319,12/8/2022,1900,TBA,TBA
CHEM,452,001,14380,12/8/2022,1900,BRC,282
CHEM,552,001,12806,12/8/2022,1900,BRC,282
COLL,222,001,14922,12/8/2022,1900,TBA,TBA
MUSI,117,002,10226,12/9/2022,1900,TBA,TBA
MUSI,341,017,10831,12/9/2022,1400,TBA,TBA
MUSI,341,033,10835,12/9/2022,1400,TBA,TBA
MUSI,341,002,11017,12/9/2022,1400,TBA,TBA
MUSI,341,009,11023,12/9/2022,1400,TBA,TBA
MUSI,441,019,10837,12/9/2022,1400,TBA,TBA
MUSI,441,011,11046,12/9/2022,1400,TBA,TBA
MUSI,441,031,11280,12/9/2022,1400,TBA,TBA
MUSI,449,022,12132,12/9/2022,1400,TBA,TBA
RELI,223,001,14080,12/9/2022,0900,TBA,TBA
MUSI,331,001,10131,12/9/2022,0900,TBA,TBA
MUSI,331,002,10309,12/9/2022,0900,TBA,TBA
BIOE,592,001,12858,12/9/2022,1900,TBA,TBA
STAT,699,001,10542,12/9/2022,0900,TBA,TBA
MATH,321,001,10059,12/9/2022,1400,TBA,TBA
MATH,355,002,13207,12/9/2022,0900,HRG,100
SOCI,309,001,14096,12/9/2022,1900,TBA,TBA
ASTR,400,001,12810,12/9/2022,1400,TBA,TBA
ASTR,500,001,12811,12/9/2022,1400,TBA,TBA
MATH,354,002,14605,12/9/2022,1900,ABL,131
ENGL,272,002,14604,12/9/2022,0900,TBA,TBA
SOCI,101,005,14730,12/9/2022,0900,TBA,TBA
ARTS,326,001,14117,12/9/2022,1400,TBA,TBA
MUSI,338,003,10490,12/9/2022,1400,TBA,TBA
MUSI,338,004,10491,12/9/2022,1400,TBA,TBA
MUSI,338,006,10493,12/9/2022,1400,TBA,TBA
MUSI,338,007,10494,12/9/2022,1400,TBA,TBA
MUSI,338,008,10495,12/9/2022,1400,TBA,TBA
MUSI,338,010,10497,12/9/2022,1400,TBA,TBA
MUSI,338,011,10498,12/9/2022,1400,TBA,TBA
MUSI,338,013,10500,12/9/2022,1400,TBA,TBA
