SUBJ_CODE,CRSE_NUMB,SEQ_NUMB,CRN,EXAM_DATE,EXAM_TIME,BLDG_CODE,ROOM_CODE
CHEM,213,001,10704,12/10/2022,1900,TBA,TBA
MSNE,407,001,10552,12/10/2022,1900,TBA,TBA
FWIS,196,001,14685,12/10/2022,1900,TBA,TBA
FWIS,195,001,13571,12/10/2022,1900,TBA,TBA
FWIS,137,001,10576,12/10/2022,1900,TBA,TBA
CAAM,336,001,10030,12/10/2022,1900,TBA,TBA
CAAM,453,001,10199,12/10/2022,1900,DCH,1070
CAAM,550,001,11016,12/10/2022,1900,DCH,1070
CHEM,596,001,14736,12/10/2022,1900,DBH,180
BIOS,201,S01,12316,12/10/2022,1900,HRZ,AMP
BIOS,201,S01,12316,12/10/2022,1900,HRZ,210
RELI,112,001,14078,12/10/2022,1900,FULLY,ONLINE
SPAN,382,001,14881,12/10/2022,1900,TBA,TBA
ENGL,401,001,13991,12/10/2022,1900,TBA,TBA
MUSI,291,001,10126,12/11/2022,1400,TBA,TBA
MUSI,303,001,10127,12/11/2022,1400,TBA,TBA
MUSI,317,003,11670,12/11/2022,1400,TBA,TBA
MUSI,416,001,12183,12/11/2022,1400,TBA,TBA
MUSI,334,002,14725,12/11/2022,1400,TBA,TBA
MUSI,117,001,10121,12/11/2022,1400,TBA,TBA
MUSI,117,003,11965,12/11/2022,1400,TBA,TBA
MUSI,141,001,10122,12/11/2022,1400,TBA,TBA
MUSI,181,001,13313,12/11/2022,1400,TBA,TBA
MUSI,181,002,15016,12/11/2022,1400,TBA,TBA
MUSI,181,003,15052,12/11/2022,1400,TBA,TBA
MUSI,191,003,13830,12/11/2022,1400,TBA,TBA
MUSI,191,004,13831,12/11/2022,1400,TBA,TBA
MUSI,191,001,15075,12/11/2022,1400,TBA,TBA
MUSI,211,001,10123,12/11/2022,1400,TBA,TBA
MUSI,337,001,10132,12/11/2022,1400,TBA,TBA
MUSI,341,011,11024,12/11/2022,1400,TBA,TBA
MUSI,341,027,11034,12/11/2022,1400,TBA,TBA
MUSI,345,002,12755,12/11/2022,1400,TBA,TBA
MUSI,361,001,13516,12/11/2022,1400,TBA,TBA
MUSI,381,001,10136,12/11/2022,1400,TBA,TBA
MUSI,381,003,11276,12/11/2022,1400,TBA,TBA
MUSI,381,004,11277,12/11/2022,1400,TBA,TBA
MUSI,381,005,11278,12/11/2022,1400,TBA,TBA
MUSI,381,002,11779,12/11/2022,1400,TBA,TBA
MUSI,401,001,10137,12/11/2022,1400,TBA,TBA
MUSI,401,002,10440,12/11/2022,1400,TBA,TBA
MUSI,401,006,10444,12/11/2022,1400,TBA,TBA
MUSI,401,007,10445,12/11/2022,1400,TBA,TBA
MUSI,441,028,11766,12/11/2022,1400,TBA,TBA
MUSI,449,004,12661,12/11/2022,1400,TBA,TBA
MUSI,451,001,10141,12/11/2022,1400,TBA,TBA
MUSI,453,001,10142,12/11/2022,1400,TBA,TBA
MUSI,455,001,10143,12/11/2022,1400,TBA,TBA
MUSI,457,001,10144,12/11/2022,1400,TBA,TBA
MUSI,461,001,10145,12/11/2022,1400,TBA,TBA
MUSI,463,001,10146,12/11/2022,1400,TBA,TBA
MUSI,463,002,10446,12/11/2022,1400,TBA,TBA
MUSI,467,001,10148,12/11/2022,1400,TBA,TBA
MUSI,471,001,10149,12/11/2022,1400,TBA,TBA
MUSI,472,001,10150,12/11/2022,1400,TBA,TBA
MUSI,473,001,10151,12/11/2022,1400,TBA,TBA
MUSI,473,002,10447,12/11/2022,1400,TBA,TBA
MUSI,473,004,12185,12/11/2022,1400,TBA,TBA
MUSI,481,001,10152,12/11/2022,1400,TBA,TBA
MUSI,481,002,10448,12/11/2022,1400,TBA,TBA
MUSI,481,003,10449,12/11/2022,1400,TBA,TBA
MUSI,481,004,10450,12/11/2022,1400,TBA,TBA
MUSI,483,001,10399,12/11/2022,1400,TBA,TBA
MUSI,487,001,10153,12/11/2022,1400,TBA,TBA
MUSI,491,002,10451,12/11/2022,1400,TBA,TBA
MUSI,491,003,10452,12/11/2022,1400,TBA,TBA
MUSI,491,004,10453,12/11/2022,1400,TBA,TBA
MUSI,493,001,10154,12/11/2022,1400,TBA,TBA
MUSI,493,002,10454,12/11/2022,1400,TBA,TBA
MUSI,495,001,10155,12/11/2022,1400,TBA,TBA
MUSI,495,002,10455,12/11/2022,1400,TBA,TBA
MUSI,495,003,11178,12/11/2022,1400,TBA,TBA
MUSI,497,001,10156,12/11/2022,1400,TBA,TBA
MUSI,497,002,10456,12/11/2022,1400,TBA,TBA
PHYS,425,001,10079,12/11/2022,1400,BRK,103
PHYS,491,001,10080,12/11/2022,1400,TBA,TBA
PHYS,493,001,11327,12/11/2022,1400,TBA,TBA
MUSI,281,001,10125,12/11/2022,1400,TBA,TBA
MUSI,281,002,11275,12/11/2022,1400,TBA,TBA
MUSI,281,003,13284,12/11/2022,1400,TBA,TBA
ANTH,404,011,12639,12/11/2022,1400,TBA,TBA
ENGL,300,001,10051,12/11/2022,1900,TBA,TBA
ELEC,220,005,13717,12/11/2022,1900,TBA,TBA
ELEC,220,006,14707,12/11/2022,1900,TBA,TBA
HIST,256,001,14009,12/11/2022,1900,TBA,TBA
COMP,390,001,10354,12/11/2022,1400,TBA,TBA
COMP,390,003,10883,12/11/2022,1400,TBA,TBA
COMP,390,005,11220,12/11/2022,1400,TBA,TBA
COMP,390,009,11773,12/11/2022,1400,TBA,TBA
COMP,390,010,11784,12/11/2022,1400,TBA,TBA
COMP,390,013,12112,12/11/2022,1400,TBA,TBA
COMP,390,016,14714,12/11/2022,1400,TBA,TBA
COMP,390,017,14738,12/11/2022,1400,TBA,TBA
MATH,490,001,10064,12/11/2022,1400,TBA,TBA
MATH,490,003,10066,12/11/2022,1400,TBA,TBA
MATH,499,001,13892,12/11/2022,1400,TBA,TBA
SOCI,310,001,14190,12/11/2022,1900,TBA,TBA
SOCI,403,002,10208,12/11/2022,1400,TBA,TBA
SOCI,403,014,10528,12/11/2022,1400,TBA,TBA
SOCI,492,001,13135,12/11/2022,1400,TBA,TBA
SOCI,492,004,13826,12/11/2022,1400,TBA,TBA
SOCI,492,005,14756,12/11/2022,1400,TBA,TBA
SOCI,493,004,10387,12/11/2022,1400,TBA,TBA
SOCI,493,014,11871,12/11/2022,1400,TBA,TBA
MUSI,311,001,10128,12/11/2022,1400,TBA,TBA
PHYS,542,001,12774,12/11/2022,1400,TBA,TBA
BIOE,454,001,11414,12/11/2022,1900,TBA,TBA
ANTH,490,008,12145,12/11/2022,1400,TBA,TBA
ANTH,490,003,13914,12/11/2022,1400,TBA,TBA
ANTH,490,005,13915,12/11/2022,1400,TBA,TBA
UNIV,201,001,10216,12/11/2022,1400,TBA,TBA
FILM,396,001,15089,12/11/2022,1400,TBA,TBA
NAVA,101,001,10073,12/11/2022,1400,TBA,TBA
NAVA,302,001,14282,12/11/2022,1400,TBA,TBA
COMP,490,004,11854,12/11/2022,1400,TBA,TBA
COMP,490,007,12641,12/11/2022,1400,TBA,TBA
COMP,490,010,12741,12/11/2022,1400,TBA,TBA
COMP,490,013,12832,12/11/2022,1400,TBA,TBA
COMP,490,018,15047,12/11/2022,1400,TBA,TBA
MUSI,338,001,14630,12/11/2022,1400,TBA,TBA
MUSI,342,003,13693,12/11/2022,1400,TBA,TBA
THEA,432,001,15083,12/11/2022,1400,TBA,TBA
MUSI,335,001,12982,12/11/2022,1400,TBA,TBA
CSCI,481,001,10207,12/11/2022,1400,TBA,TBA
CSCI,390,001,10206,12/11/2022,1400,TBA,TBA
CHBE,401,003,11586,12/11/2022,1900,SEW,309
HART,402,001,11734,12/11/2022,1400,TBA,TBA
BIOE,400,001,10086,12/11/2022,1400,TBA,TBA
GLHT,400,001,10247,12/11/2022,1400,TBA,TBA
PHYS,311,001,10078,12/11/2022,1400,TBA,TBA
PHYS,411,001,12775,12/11/2022,1400,TBA,TBA
ELEC,303,001,10235,12/11/2022,1900,DCH,1070
PHYS,480,001,12776,12/11/2022,1400,HBH,227
SWGS,498,001,10321,12/11/2022,1400,TBA,TBA
SOCI,327,002,15009,12/11/2022,1400,TBA,TBA
ENGI,120,001,10355,12/11/2022,1900,TBA,TBA
FOTO,295,001,15065,12/11/2022,1400,TBA,TBA
BIOE,440,001,10651,12/11/2022,1900,HRZ,212
MUSI,413,001,14144,12/11/2022,1400,TBA,TBA
MUSI,336,001,11295,12/11/2022,1400,TBA,TBA
COLL,200,001,10343,12/11/2022,1400,TBA,TBA
COLL,200,004,10346,12/11/2022,1400,TBA,TBA
COLL,200,008,10350,12/11/2022,1400,TBA,TBA
COLL,200,010,10352,12/11/2022,1400,TBA,TBA
COLL,200,012,10407,12/11/2022,1400,TBA,TBA
ENGI,330,001,10364,12/11/2022,1400,TBA,TBA
MUSI,339,004,10378,12/11/2022,1400,TBA,TBA
MUSI,339,007,10381,12/11/2022,1400,TBA,TBA
MUSI,377,001,10406,12/11/2022,1400,TBA,TBA
FILM,395,001,15038,12/11/2022,1400,TBA,TBA
UNIV,301,001,10366,12/11/2022,1400,TBA,TBA
SOCI,469,001,11358,12/11/2022,1400,TBA,TBA
ENGL,267,001,13978,12/11/2022,1900,TBA,TBA
SMGT,362,901,10931,12/11/2022,1400,TBA,TBA
SMGT,376,001,10238,12/11/2022,1400,TBA,TBA
SMGT,495,005,11781,12/11/2022,1400,TBA,TBA
SMGT,499,002,10519,12/11/2022,1400,TBA,TBA
SMGT,499,004,10520,12/11/2022,1400,TBA,TBA
KINE,375,002,10360,12/11/2022,1400,TBA,TBA
KINE,375,004,12101,12/11/2022,1400,TBA,TBA
KINE,499,002,10112,12/11/2022,1400,TBA,TBA
KINE,499,003,10113,12/11/2022,1400,TBA,TBA
KINE,499,004,10363,12/11/2022,1400,TBA,TBA
KINE,499,009,11741,12/11/2022,1400,TBA,TBA
KINE,499,010,14785,12/11/2022,1400,TBA,TBA
HEAL,379,001,10108,12/11/2022,1400,TBA,TBA
HEAL,379,003,11500,12/11/2022,1400,TBA,TBA
HEAL,499,003,10110,12/11/2022,1400,TBA,TBA
HEAL,499,002,10262,12/11/2022,1400,TBA,TBA
HEAL,499,006,11498,12/11/2022,1400,TBA,TBA
NAVA,203,001,11633,12/11/2022,1400,TBA,TBA
CHEM,391,001,10540,12/11/2022,1400,TBA,TBA
MECH,454,001,11410,12/11/2022,1900,TBA,TBA
ELEC,494,002,13761,12/11/2022,1400,TBA,TBA
SMGT,379,001,10240,12/11/2022,1400,TBA,TBA
FOTO,210,002,14629,12/11/2022,1900,TBA,TBA
ENGL,493,002,12904,12/11/2022,1400,TBA,TBA
ENGL,493,001,13814,12/11/2022,1400,TBA,TBA
HUMA,498,001,14876,12/11/2022,1400,TBA,TBA
HUMA,498,002,15067,12/11/2022,1400,FULLY,ONLINE
LING,482,012,15064,12/11/2022,1400,TBA,TBA
NSCI,120,002,10596,12/11/2022,1400,TBA,TBA
NSCI,120,003,10617,12/11/2022,1400,TBA,TBA
NSCI,120,001,10930,12/11/2022,1400,TBA,TBA
PHYS,461,001,11634,12/11/2022,1400,TBA,TBA
LING,200,003,12947,12/11/2022,1900,FULLY,ONLINE
ENGI,220,001,13642,12/11/2022,1900,TBA,TBA
ECON,203,001,10634,12/11/2022,1900,TBA,TBA
ELEC,491,005,10870,12/11/2022,1400,TBA,TBA
ELEC,491,001,10918,12/11/2022,1400,TBA,TBA
ELEC,491,008,12252,12/11/2022,1400,TBA,TBA
ELEC,491,012,14926,12/11/2022,1400,TBA,TBA
CHEM,401,001,12574,12/11/2022,1900,DBH,180
CHEM,501,001,12580,12/11/2022,1900,DBH,180
PHYS,103,001,10653,12/11/2022,1400,TBA,TBA
PHYS,103,003,10654,12/11/2022,1400,TBA,TBA
PHYS,103,004,10655,12/11/2022,1400,TBA,TBA
PHYS,103,005,10656,12/11/2022,1400,TBA,TBA
PHYS,103,006,10657,12/11/2022,1400,TBA,TBA
PHYS,103,007,10658,12/11/2022,1400,TBA,TBA
PHYS,103,008,10659,12/11/2022,1400,TBA,TBA
PHYS,103,009,10660,12/11/2022,1400,TBA,TBA
PHYS,103,010,10661,12/11/2022,1400,TBA,TBA
PHYS,103,011,10662,12/11/2022,1400,TBA,TBA
PHYS,103,012,10663,12/11/2022,1400,TBA,TBA
PHYS,103,013,10664,12/11/2022,1400,TBA,TBA
PHYS,103,015,11325,12/11/2022,1400,TBA,TBA
PHYS,103,002,13661,12/11/2022,1400,TBA,TBA
COMP,311,001,10668,12/11/2022,1900,DCH,1064
ELEC,490,009,13691,12/11/2022,1400,TBA,TBA
ELEC,490,011,13723,12/11/2022,1400,TBA,TBA
ELEC,490,013,14709,12/11/2022,1400,TBA,TBA
ELEC,490,014,14861,12/11/2022,1400,TBA,TBA
ELEC,490,015,15015,12/11/2022,1400,TBA,TBA
ELEC,490,016,15028,12/11/2022,1400,TBA,TBA
ELEC,490,017,15037,12/11/2022,1400,TBA,TBA
ELEC,490,018,15084,12/11/2022,1400,TBA,TBA
BUSI,499,001,12134,12/11/2022,1400,TBA,TBA
PHYS,580,001,12773,12/11/2022,1400,HBH,227
BUSI,305,002,11376,12/11/2022,1400,TBA,TBA
BUSI,305,003,14299,12/11/2022,1900,TBA,TBA
SOCI,364,002,11964,12/11/2022,1900,TBA,TBA
HART,400,001,12638,12/11/2022,1400,TBA,TBA
MECH,490,001,10322,12/11/2022,1400,TBA,TBA
MECH,490,002,11316,12/11/2022,1400,TBA,TBA
MECH,490,003,11707,12/11/2022,1400,TBA,TBA
MECH,490,004,11724,12/11/2022,1400,TBA,TBA
MECH,490,008,11981,12/11/2022,1400,TBA,TBA
MATH,479,001,13759,12/11/2022,1400,TBA,TBA
NEUR,401,001,11148,12/11/2022,1400,TBA,TBA
CHEM,491,001,10201,12/11/2022,1400,TBA,TBA
MSNE,503,001,11122,12/11/2022,1900,TBA,TBA
HART,300,001,11553,12/11/2022,1400,TBA,TBA
HART,300,002,11562,12/11/2022,1400,TBA,TBA
MUSI,415,001,10225,12/11/2022,1400,TBA,TBA
POLI,260,003,14719,12/11/2022,1900,KRF,125
CMST,203,001,12845,12/11/2022,1900,HUM,117
PHYS,201,001,10076,12/11/2022,1400,HRZ,AMP
STAT,492,001,11692,12/11/2022,1400,TBA,TBA
KINE,495,001,10263,12/11/2022,1400,TBA,TBA
HEAL,495,003,11499,12/11/2022,1400,TBA,TBA
SMGT,440,001,12542,12/11/2022,1900,TBA,TBA
ARCH,225,001,11361,12/11/2022,1900,TBA,TBA
NAVA,411,001,14285,12/11/2022,1400,TBA,TBA
SMGT,377,001,10239,12/11/2022,1400,TBA,TBA
HART,374,001,14182,12/11/2022,1900,TBA,TBA
COMP,544,001,11771,12/11/2022,1900,DCH,1064
ARCH,525,001,11362,12/11/2022,1900,TBA,TBA
HART,225,001,11365,12/11/2022,1900,TBA,TBA
POLI,405,001,10015,12/11/2022,1400,TBA,TBA
ECON,481,002,13515,12/11/2022,1900,KRF,110
ELEC,477,001,14606,12/11/2022,1900,TBA,TBA
PSYC,101,001,10092,12/11/2022,1900,SEW,301
PSYC,202,002,11115,12/11/2022,1900,TBA,TBA
PSYC,231,001,12207,12/11/2022,1900,TBA,TBA
HIST,222,001,14006,12/11/2022,1900,TBA,TBA
LEAD,260,003,14720,12/11/2022,1900,KRF,125
ENGI,300,001,14734,12/11/2022,1400,TBA,TBA
UNIV,295,001,10703,12/11/2022,1400,TBA,TBA
RELI,403,012,13070,12/11/2022,1400,TBA,TBA
SPAN,323,901,12874,12/11/2022,1400,TBA,TBA
MUSI,444,001,12985,12/11/2022,1400,TBA,TBA
CHEM,280,001,12089,12/11/2022,1400,TBA,TBA
BIOE,401,011,11512,12/11/2022,1400,TBA,TBA
STAT,410,001,14872,12/11/2022,1900,TBA,TBA
ASTR,101,001,12306,12/11/2022,1900,HRZ,210
CEVE,499,009,11352,12/11/2022,1400,TBA,TBA
CEVE,499,008,15013,12/11/2022,1400,TBA,TBA
ECON,299,001,11687,12/11/2022,1400,TBA,TBA
PHIL,267,001,12999,12/11/2022,1400,TBA,TBA
COMP,409,001,10924,12/11/2022,1900,TBA,TBA
MSNE,401,001,11495,12/11/2022,1900,TBA,TBA
MECH,202,002,11937,12/11/2022,1400,KCK,100
CHEM,492,001,10394,12/11/2022,1400,TBA,TBA
STAT,305,001,10115,12/11/2022,1900,HRZ,AMP
STAT,305,002,10432,12/11/2022,1900,HRZ,AMP
ARTS,165,001,10611,12/11/2022,1900,TBA,TBA
SMGT,276,001,12199,12/11/2022,1900,TBA,TBA
COMP,509,001,11157,12/11/2022,1900,TBA,TBA
MATH,280,001,12256,12/11/2022,1400,TBA,TBA
BIOS,449,001,12447,12/11/2022,1900,TBA,TBA
HART,209,002,14637,12/11/2022,1900,TBA,TBA
DSCI,304,001,12169,12/11/2022,1900,DCH,1046
FREN,477,901,14889,12/11/2022,1400,TBA,TBA
BIOS,300,001,12546,12/11/2022,1900,BRK,101
CLAS,492,001,13323,12/11/2022,1400,TBA,TBA
CLAS,493,001,13833,12/11/2022,1400,TBA,TBA
BIOS,299,001,12341,12/11/2022,1400,TBA,TBA
BIOS,333,001,12394,12/11/2022,1900,TBA,TBA
BIOS,341,S01,12395,12/11/2022,1900,HRG,100
BIOS,385,002,13496,12/11/2022,1900,ABL,131
BIOS,401,001,12398,12/11/2022,1400,TBA,TBA
BIOS,401,027,12418,12/11/2022,1400,TBA,TBA
BIOS,401,042,12430,12/11/2022,1400,TBA,TBA
BIOS,401,055,12432,12/11/2022,1400,TBA,TBA
BIOS,401,063,12439,12/11/2022,1400,TBA,TBA
BIOS,401,065,14638,12/11/2022,1400,TBA,TBA
BIOS,401,066,15091,12/11/2022,1400,TBA,TBA
BIOS,549,001,12448,12/11/2022,1900,TBA,TBA
PHIL,125,001,14052,12/11/2022,1400,TBA,TBA
PHIL,130,002,12997,12/11/2022,1400,TBA,TBA
PHIL,160,001,14053,12/11/2022,1400,TBA,TBA
PHIL,210,001,12299,12/11/2022,1400,TBA,TBA
PHIL,265,001,14387,12/11/2022,1400,TBA,TBA
PHIL,281,001,12269,12/11/2022,1400,TBA,TBA
PHIL,330,001,13329,12/11/2022,1400,TBA,TBA
PHIL,345,001,12303,12/11/2022,1400,TBA,TBA
PHIL,360,001,12268,12/11/2022,1400,TBA,TBA
PHIL,373,001,13485,12/11/2022,1400,TBA,TBA
PHIL,460,001,14383,12/11/2022,1400,TBA,TBA
PHIL,498,007,14421,12/11/2022,1400,TBA,TBA
BIOS,215,001,12332,12/11/2022,1400,TBA,TBA
BIOS,215,002,12333,12/11/2022,1400,TBA,TBA
BIOS,215,003,12334,12/11/2022,1400,TBA,TBA
BIOS,215,004,12335,12/11/2022,1400,TBA,TBA
BIOS,215,005,12336,12/11/2022,1400,TBA,TBA
BIOS,216,001,12337,12/11/2022,1400,TBA,TBA
BIOS,216,002,12338,12/11/2022,1400,TBA,TBA
BIOS,216,003,12339,12/11/2022,1400,TBA,TBA
BIOS,216,005,14921,12/11/2022,1400,TBA,TBA
PHIL,400,001,13002,12/11/2022,1400,TBA,TBA
ENST,301,001,12570,12/11/2022,1900,TBA,TBA
UNIV,212,901,12846,12/11/2022,1400,TBA,TBA
PSYC,321,001,11371,12/11/2022,1900,DCH,1055
PSYC,485,008,10096,12/11/2022,1400,TBA,TBA
PSYC,485,013,10098,12/11/2022,1400,TBA,TBA
PSYC,485,001,10264,12/11/2022,1400,TBA,TBA
PSYC,485,002,10265,12/11/2022,1400,TBA,TBA
PSYC,485,009,10266,12/11/2022,1400,TBA,TBA
PSYC,485,015,10267,12/11/2022,1400,TBA,TBA
PSYC,485,005,10411,12/11/2022,1400,TBA,TBA
PSYC,485,006,10412,12/11/2022,1400,TBA,TBA
PSYC,485,004,10620,12/11/2022,1400,TBA,TBA
PSYC,485,003,11609,12/11/2022,1400,TBA,TBA
PSYC,485,012,12211,12/11/2022,1400,TBA,TBA
PSYC,485,010,12743,12/11/2022,1400,TBA,TBA
PSYC,499,001,10099,12/11/2022,1400,TBA,TBA
RCEL,241,001,11749,12/11/2022,1400,TBA,TBA
PSYC,663,001,14139,12/11/2022,1900,TBA,TBA
PSYC,463,001,14126,12/11/2022,1900,TBA,TBA
EEPS,111,001,13668,12/11/2022,1900,FULLY,ONLINE
EEPS,401,001,13377,12/11/2022,1400,TBA,TBA
EEPS,481,006,13254,12/11/2022,1400,TBA,TBA
EEPS,481,017,13267,12/11/2022,1400,TBA,TBA
EEPS,481,019,13268,12/11/2022,1400,TBA,TBA
EEPS,481,021,13270,12/11/2022,1400,TBA,TBA
PHIL,362,001,14388,12/11/2022,1400,TBA,TBA
STAT,490,002,13140,12/11/2022,1400,TBA,TBA
STAT,490,005,13143,12/11/2022,1400,TBA,TBA
EEPS,618,001,13357,12/11/2022,1900,KWG,128
NEUR,310,001,11147,12/11/2022,1400,TBA,TBA
EEPS,418,001,13354,12/11/2022,1900,KWG,128
ELEC,677,002,14607,12/11/2022,1900,TBA,TBA
FREN,311,001,14292,12/11/2022,1900,TBA,TBA
ANTH,200,003,12948,12/11/2022,1900,FULLY,ONLINE
MSNE,490,003,13735,12/11/2022,1400,TBA,TBA
FWIS,100,007,11530,12/11/2022,1900,TBA,TBA
FWIS,100,009,11763,12/11/2022,1900,TBA,TBA
FWIS,115,001,12569,12/11/2022,1900,TBA,TBA
