SUBJECT,COURSE_NUMBER,SECTION,CRN,EXAM_DATE,EXAM_TIME,BUILDING_CODE,ROOM_CODE
PSYC,340,003,16347,12/8/2023,0900,SEW,307
PSYC,321,002,16349,12/12/2023,0900,SEW,305
PSYC,362,002,16350,12/11/2023,1400,SEW,307
PSYC,203,004,16353,12/7/2023,1400,HRZ,210
RELI,337,001,15546,12/10/2023,1900,,
RELI,142,001,15629,12/8/2023,1400,,
RELI,271,001,15658,12/12/2023,0900,,
RELI,219,001,15771,12/6/2023,1400,,
RELI,120,001,14385,12/12/2023,0900,,
RELI,111,001,15555,12/6/2023,1400,,
RELI,328,001,15556,12/6/2023,0900,,
RELI,375,001,15557,12/8/2023,1900,,
RELI,421,001,15558,12/8/2023,1400,,
RELI,101,001,15146,12/8/2023,1400,,
RELI,125,001,15147,12/10/2023,1900,,
RELI,221,001,15148,12/8/2023,0900,,
RELI,307,001,15149,12/6/2023,0900,HUM,118
RELI,334,001,15154,12/11/2023,1400,,
RELI,333,001,15693,12/11/2023,1900,,
RELI,322,001,16173,12/9/2023,1900,HUM,119
SOCI,101,001,10613,12/11/2023,1900,,
SOCI,469,001,11358,12/11/2023,1400,,
SOCI,381,001,11370,12/12/2023,0900,,
ARCH,401,002,11515,12/8/2023,1900,,
ARCH,225,001,11361,12/12/2023,0900,,
ARCH,314,001,12063,12/6/2023,1400,,
ARCH,311,001,12808,12/11/2023,1400,,
ARCH,207,001,13625,12/11/2023,1400,,
ARCH,346,001,13660,12/10/2023,1900,,
ARCH,201,003,13922,12/8/2023,1900,,
ARCH,327,001,16300,12/7/2023,1900,,
ARCH,350,001,16303,12/7/2023,1400,,
ARCH,403,001,16304,12/7/2023,1400,,
ARCH,403,002,16305,12/6/2023,0900,,
ARCH,450,001,16306,12/6/2023,0900,,
ARCH,450,002,16307,12/6/2023,1900,,
ARCH,450,003,16308,12/7/2023,1400,,
ARTS,388,001,10228,12/10/2023,1900,,
ARTS,499,001,10249,12/11/2023,1900,,
ARTS,327,001,10358,12/11/2023,1900,,
ARTS,280,001,10513,12/8/2023,1900,,
ARTS,165,001,10611,12/6/2023,0900,,
ARTS,225,001,11659,12/11/2023,1400,,
ARTS,301,001,11660,12/8/2023,1900,,
ARTS,311,002,13500,12/11/2023,1400,,
ARTS,301,003,13506,12/7/2023,1400,,
ARTS,432,001,13742,12/6/2023,0900,,
ARTS,225,002,14114,12/7/2023,1400,,
ARTS,326,001,14117,12/6/2023,1900,,
ARTS,325,001,15620,12/6/2023,1900,,
MATH,370,001,15329,12/8/2023,1400,,
LING,305,001,15433,12/11/2023,1900,FULLY,ONLINE
LING,205,001,14764,12/7/2023,1400,,
LING,216,001,15191,12/9/2023,1400,,
LING,327,001,15762,12/8/2023,1400,,
LING,336,001,15499,12/12/2023,0900,,
MATH,321,001,10059,12/10/2023,1900,BRK,101
MATH,355,001,10060,12/7/2023,1900,BRK,101
MATH,381,001,10061,12/8/2023,1900,,
MATH,425,001,10062,12/11/2023,1400,,
MATH,444,001,10063,12/10/2023,1900,,
MATH,356,001,12181,12/7/2023,1900,,
MATH,463,002,12587,12/7/2023,1400,,
MATH,355,002,13207,12/8/2023,1900,HRZ,AMP
MATH,466,001,14598,12/7/2023,1900,,
MATH,354,002,14605,12/7/2023,1900,HRZ,210
MATH,452,001,15548,12/12/2023,0900,,
MATH,300,001,15326,12/9/2023,0900,ABL,130
MATH,302,001,15327,12/9/2023,1400,HRZ,210
MATH,355,003,15328,12/9/2023,1400,HBH,227
ENGI,220,002,13643,12/11/2023,1400,,
ENGI,101,001,14250,12/8/2023,1400,,
ENGI,221,001,14297,12/12/2023,0900,,
ENGI,210,004,15044,12/11/2023,1900,,
ENGI,355,002,15813,12/9/2023,1400,,
ENGI,120,003,16470,12/10/2023,1900,,
ENGL,410,001,11925,12/8/2023,1900,,
ENGL,304,001,12898,12/6/2023,0900,,
ENGL,301,001,13290,12/9/2023,1900,,
ENGL,301,002,13291,12/9/2023,1900,,
ENGL,301,003,13292,12/10/2023,1900,,
ENGL,301,004,13293,12/10/2023,1900,,
ENGL,304,002,13336,12/6/2023,0900,,
PHYS,103,011,10662,12/9/2023,1400,,
PHYS,103,012,10663,12/8/2023,1400,,
PHYS,103,013,10664,12/7/2023,1900,,
PHYS,493,001,11327,12/8/2023,1400,,
PHYS,411,001,12775,12/11/2023,0900,HBH,427
POLI,212,001,10014,12/6/2023,1900,HRZ,212
PHYS,480,001,12776,12/12/2023,0900,,
PHYS,103,002,13661,12/6/2023,0900,,
PHYS,494,001,15355,12/8/2023,1400,,
PHYS,413,001,15575,12/6/2023,1400,HBH,427
PHYS,100,001,16322,12/6/2023,1400,,
POLI,210,001,10013,12/7/2023,1900,PCF,3
ENGL,200,001,13338,12/8/2023,1900,,
ENGL,305,001,13593,12/8/2023,1900,,
ENGL,272,001,14604,12/8/2023,0900,,
ENGL,308,002,15574,12/8/2023,1400,,
ENGL,305,002,13819,12/8/2023,1900,,
ENGL,383,001,13988,12/8/2023,0900,,
ENGL,305,003,15681,12/11/2023,1400,,
ENGL,403,001,15626,12/6/2023,0900,,
ENGL,210,001,14167,12/9/2023,1900,,
ENGL,390,001,14261,12/9/2023,1400,,
ENGL,301,006,15573,12/8/2023,1400,,
ENGL,382,001,15522,12/11/2023,1400,,
ENGL,113,001,14364,12/6/2023,0900,,
ENGL,222,001,14400,12/12/2023,0900,,
ENGL,403,002,15680,12/6/2023,0900,,
POLI,211,001,10024,12/8/2023,1900,HRZ,210
POLI,395,002,11884,12/11/2023,1400,BKH,116
POLI,102,001,12247,12/6/2023,0900,,
POLI,102,002,12248,12/9/2023,1400,,
POLI,473,001,12249,12/11/2023,1900,,
POLI,372,001,13023,12/7/2023,1900,,
PHIL,460,001,14383,12/8/2023,1400,,
PHIL,400,001,15795,12/8/2023,1400,,
PHIL,383,001,15796,12/12/2023,0900,,
PHIL,372,001,15797,12/11/2023,1400,,
PHIL,230,001,15141,12/11/2023,1900,,
PHIL,283,001,15142,12/9/2023,1400,,
POLI,341,001,15589,12/6/2023,1400,,
POLI,326,001,15590,12/8/2023,1400,,
POLI,457,001,15670,12/11/2023,1900,,
POLI,429,001,15672,12/8/2023,1900,,
POLI,210,002,14159,12/7/2023,1900,PCF,3
POLI,210,003,14160,12/7/2023,1900,PCF,3
POLI,211,002,14162,12/8/2023,1900,HRZ,210
POLI,211,003,14163,12/8/2023,1900,HRZ,210
POLI,211,004,14164,12/8/2023,1900,HRZ,210
POLI,212,002,14165,12/6/2023,1900,HRZ,212
POLI,212,003,14166,12/6/2023,1900,HRZ,212
POLI,260,003,14719,12/12/2023,0900,KRF,125
ENGL,200,002,15281,12/10/2023,1900,,
ENGL,269,001,15283,12/8/2023,0900,,
ENGL,274,001,15284,12/11/2023,1900,,
ENGL,300,001,15285,12/10/2023,1900,,
ENGL,301,005,15286,12/8/2023,1400,,
ENGL,308,001,15287,12/8/2023,1400,,
ENGL,332,001,15288,12/9/2023,1400,,
ENGL,341,001,15289,12/7/2023,1900,,
ENGL,360,001,15290,12/11/2023,1400,,
ENGL,362,001,15291,12/12/2023,0900,,
ENGL,373,001,15292,12/11/2023,1900,,
PHIL,310,001,15143,12/8/2023,1400,,
PHIL,470,001,15788,12/8/2023,1400,,
PHYS,201,001,10076,12/7/2023,1900,,
PHYS,103,003,10654,12/12/2023,0900,,
PHYS,301,001,10077,12/12/2023,0900,,
PHYS,311,001,10078,12/7/2023,1400,,
PHYS,103,001,10653,12/6/2023,0900,,
POLI,321,001,14762,12/10/2023,1900,FULLY,ONLINE
POLI,359,001,14807,12/11/2023,1400,,
POLI,354,001,15360,12/11/2023,1900,SEW,307
POLI,371,001,15361,12/12/2023,0900,,
POLI,338,002,16217,12/11/2023,1900,,
POLI,339,001,16174,12/6/2023,1400,HRZ,211
POLI,416,001,16221,12/8/2023,1400,,
PORT,106,001,10675,12/8/2023,0900,,
PSYC,101,001,10092,12/12/2023,0900,HRZ,210
PSYC,101,002,10093,12/10/2023,1900,HRZ,AMP
PSYC,340,001,10094,12/11/2023,1400,,
PSYC,485,008,10096,12/6/2023,0900,,
PSYC,485,013,10098,12/6/2023,0900,,
PSYC,485,017,10243,12/6/2023,0900,,
PSYC,370,001,10255,12/7/2023,1900,,
PSYC,485,001,10264,12/6/2023,0900,,
PSYC,485,009,10266,12/6/2023,0900,,
PSYC,203,001,10340,12/7/2023,1900,,
PSYC,485,005,10411,12/6/2023,0900,,
PSYC,203,002,10543,12/8/2023,1900,BRK,101
PSYC,485,004,10620,12/6/2023,0900,,
PSYC,202,002,11115,12/12/2023,0900,,
PSYC,321,001,11371,12/12/2023,0900,,
PSYC,340,002,11442,12/8/2023,0900,,
HEAL,103,002,10718,12/12/2023,0900,HRG,100
HEAL,380,002,12766,12/11/2023,1400,,
HEAL,407,002,12767,12/11/2023,1900,,
HEAL,132,001,13399,12/11/2023,1900,,
HEAL,103,003,16103,12/12/2023,0900,HRG,100
HEAL,119,001,16330,12/12/2023,0900,,
HEBR,125,001,15487,12/10/2023,1900,,
HIST,403,002,12631,12/8/2023,1400,,
HIST,101,001,12915,12/7/2023,1900,,
HIST,312,001,12927,12/7/2023,1900,,
HIST,391,001,15624,12/11/2023,1900,KRF,102
HIST,428,001,15441,12/9/2023,1900,,
HIST,340,001,15442,12/6/2023,1400,SEW,309
HIST,117,001,14004,12/7/2023,1400,,
HIST,275,001,15444,12/7/2023,1900,,
FREN,263,002,12576,12/8/2023,0900,,
FREN,307,001,15569,12/8/2023,0900,,
FREN,301,001,14262,12/8/2023,1900,,
FREN,478,001,15766,12/8/2023,1900,,
FREN,305,001,15343,12/10/2023,1900,,
FREN,402,001,15345,12/6/2023,0900,,
FREN,424,001,15346,12/11/2023,1900,RZR,204
GERM,301,001,10646,12/8/2023,1900,,
GERM,141,001,10673,12/7/2023,1400,,
GERM,141,002,10939,12/7/2023,1900,,
GERM,263,001,11443,12/7/2023,1400,,
GERM,142,001,15387,12/8/2023,1900,,
GERM,280,001,12972,12/11/2023,1900,,
GERM,335,001,14048,12/11/2023,1400,,
ENGL,410,002,15295,12/8/2023,1900,,
ENGL,410,003,15296,12/8/2023,1900,,
ENGL,398,001,16151,12/6/2023,1900,,
ENGL,267,001,16150,12/7/2023,1900,,
ENST,100,001,10631,12/10/2023,1900,,
ENST,250,001,11926,12/8/2023,1400,,
ENST,301,001,12570,12/12/2023,0900,,
ENST,100,002,15077,12/10/2023,1900,,
ENST,205,001,15300,12/7/2023,1900,,
ENST,315,001,15301,12/6/2023,1400,HUM,117
ENST,312,001,15511,12/11/2023,1900,,
ENST,265,001,15492,12/8/2023,0900,,
FREN,263,001,10554,12/7/2023,1900,,
FREN,141,002,10672,12/7/2023,1900,,
FREN,141,003,10699,12/8/2023,0900,,
FREN,302,001,12159,12/8/2023,1400,,
FREN,313,001,11674,12/6/2023,1900,,
FREN,141,001,11776,12/7/2023,1400,,
GERM,305,001,15637,12/8/2023,0900,,
GERM,263,002,14263,12/7/2023,1900,,
GERM,324,001,15445,12/6/2023,0900,,
GERM,326,001,15458,12/9/2023,1900,,
GREE,101,001,10198,12/9/2023,1400,,
GREE,310,001,15652,12/11/2023,1900,,
HART,280,001,10514,12/8/2023,1900,,
HART,225,001,11365,12/12/2023,0900,,
HART,366,001,15633,12/6/2023,0900,,
HART,321,001,15634,12/10/2023,1900,,
HART,241,001,15635,12/9/2023,1400,,
HART,204,001,15636,12/8/2023,1400,,
HART,202,001,15638,12/8/2023,1400,,
HART,328,001,15570,12/8/2023,1900,,
HART,358,001,15252,12/6/2023,0900,,
HART,389,001,15254,12/11/2023,1400,,
HART,203,001,15623,12/6/2023,1400,,
HART,380,001,15494,12/11/2023,1900,,
HEAL,460,001,10109,12/6/2023,1900,,
HART,381,001,16034,12/11/2023,1400,,
HEAL,222,001,10107,12/7/2023,1400,,
ELEC,468,001,15686,12/12/2023,0900,,
ELEC,491,010,14661,12/11/2023,1400,,
ELEC,220,002,14707,12/12/2023,0900,,
ELEC,406,001,14723,12/7/2023,1400,,
ELEC,380,002,14884,12/8/2023,1400,,
ELEC,361,001,15198,12/11/2023,1900,KCK,105
PHYS,103,010,10661,12/7/2023,1900,,
PHYS,103,004,10655,12/6/2023,1400,,
PHYS,103,005,10656,12/7/2023,1400,,
PHYS,103,006,10657,12/7/2023,1400,,
PHYS,103,007,10658,12/7/2023,1400,,
PHYS,103,008,10659,12/7/2023,1900,,
PHYS,103,009,10660,12/7/2023,1900,,
ELEC,461,001,15687,12/6/2023,1400,,
ELEC,478,003,16026,12/11/2023,1900,,
ELEC,430,002,16295,12/6/2023,1400,,
ENGI,302,001,10316,12/11/2023,1400,DCH,1070
ENGI,120,001,10355,12/10/2023,1900,,
ENGI,120,002,10417,12/11/2023,1400,,
ENGI,200,001,10545,12/9/2023,1900,,
ENGI,100,001,10716,12/11/2023,1900,,
ENGI,100,002,10717,12/8/2023,1400,,
ENGI,301,001,11681,12/11/2023,1900,,
ENGI,390,001,12623,12/11/2023,1900,,
ENGI,220,001,13642,12/10/2023,1900,,
HIST,256,001,14009,12/6/2023,1400,HUM,328
HIST,331,001,14012,12/10/2023,1900,,
HIST,438,001,15627,12/8/2023,1900,,
HIST,480,001,15628,12/8/2023,1400,,
HIST,380,001,14372,12/10/2023,1900,,
HIST,354,001,15618,12/9/2023,1400,,
HIST,120,001,15667,12/8/2023,0900,,
HIST,372,001,15509,12/12/2023,0900,FULLY,ONLINE
HIST,237,001,15304,12/8/2023,1900,,
HIST,259,001,15305,12/12/2023,0900,,
HIST,291,001,15306,12/11/2023,1400,,
HIST,314,001,15308,12/11/2023,1400,,
HIST,332,001,15312,12/11/2023,1900,,
HIST,338,001,15313,12/10/2023,1900,,
HIST,387,001,15315,12/11/2023,1400,,
HIST,217,001,15811,12/8/2023,1400,,
HONS,470,001,10319,12/6/2023,1400,,
HUMA,201,001,10118,12/10/2023,1900,,
HUMA,309,001,10119,12/11/2023,1400,,
HUMA,310,001,10120,12/6/2023,1400,,
BIOE,385,002,10211,12/8/2023,1400,,
BIOE,385,003,10212,12/6/2023,0900,,
BIOE,370,001,10213,12/8/2023,0900,,
BIOE,440,001,10651,12/12/2023,0900,SEW,309
BIOE,454,001,11414,12/12/2023,0900,,
BIOE,422,001,12153,12/8/2023,1400,BRC,284
BIOE,365,001,11677,12/6/2023,1900,,
BIOE,420,001,11961,12/8/2023,0900,BRC,282
BIOE,341,001,12551,12/10/2023,1900,KRF,110
BIOE,443,002,12706,12/8/2023,1400,,
BIOE,447,002,12708,12/8/2023,1900,,
BIOE,449,004,12711,12/11/2023,1400,,
BIOE,492,001,12857,12/11/2023,1900,,
BIOE,446,001,15403,12/8/2023,1900,BRC,284
BIOE,383,002,14623,12/12/2023,0900,BRC,282
BIOE,385,004,13924,12/8/2023,1900,,
BIOE,380,002,14886,12/8/2023,1400,,
BIOE,392,001,14898,12/11/2023,1400,,
BIOE,123,001,15685,12/12/2023,1400,,
BIOS,128,001,12312,12/8/2023,1900,,
BIOS,201,S01,12316,12/12/2023,1400,HRZ,AMP
BIOS,204,001,12317,12/6/2023,1400,,
BIOS,211,001,12318,12/8/2023,1900,,
BIOS,211,002,12319,12/11/2023,1400,,
BIOS,211,003,12320,12/8/2023,1400,,
BIOS,211,004,12321,12/6/2023,0900,,
BIOS,211,005,12322,12/8/2023,1900,,
BIOS,211,006,12323,12/7/2023,1900,,
BIOS,211,007,12324,12/8/2023,1900,,
BIOS,211,008,12325,12/11/2023,1400,,
BIOS,211,009,12326,12/8/2023,1400,,
BIOS,211,010,12327,12/6/2023,0900,,
BIOS,211,011,12328,12/8/2023,1900,,
BIOS,212,002,12330,12/11/2023,1400,,
BIOS,213,001,12331,12/11/2023,1400,,
BIOS,301,S01,12342,12/8/2023,0900,KCK,100
BIOS,311,001,12387,12/8/2023,1400,,
BIOS,311,002,12388,12/8/2023,1900,,
BIOS,312,001,12389,12/6/2023,1900,ABL,130
BIOS,318,001,12391,12/8/2023,1900,,
BIOS,318,002,12392,12/11/2023,1400,,
BIOS,327,001,12393,12/8/2023,1400,,
BIOS,341,S01,12395,12/12/2023,0900,KCK,100
BIOS,352,001,12397,12/7/2023,1400,KCK,100
BIOS,423,001,12444,12/11/2023,1400,,
BIOS,449,001,12447,12/12/2023,0900,,
BIOS,300,001,12546,12/12/2023,0900,BRK,101
BIOS,372,001,12549,12/7/2023,1900,ABL,130
BIOS,212,003,12554,12/8/2023,1400,,
BIOS,212,004,12555,12/6/2023,0900,,
BIOS,332,001,12749,12/10/2023,1900,,
BIOS,312,002,12763,12/8/2023,1400,GRB,W212
BIOS,118,002,13200,12/11/2023,1900,,
BIOS,425,001,13203,12/11/2023,1400,,
BIOS,311,003,13347,12/8/2023,1900,,
BIOS,385,002,13496,12/12/2023,0900,ABL,131
BIOS,329,001,13510,12/10/2023,1400,ABL,131
BIOS,202,002,13563,12/7/2023,1400,TBA,TBA
BIOS,122,002,13697,12/10/2023,1900,SEW,309
BIOS,280,002,13736,12/6/2023,1900,,
BIOS,411,001,15707,12/6/2023,0900,,
BIOS,353,001,15656,12/12/2023,0900,KCK,102
BIOS,441,001,15657,12/11/2023,1400,BRC,285
BIOS,330,001,15261,12/6/2023,0900,,
BIOS,470,001,15263,12/11/2023,1900,,
BIOS,481,001,15264,12/7/2023,1400,,
BIOS,315,001,15655,12/7/2023,1400,,
BIOS,314,001,15812,12/11/2023,1400,,
BIOS,344,S02,16107,12/10/2023,1900,ABL,131
CHEM,430,001,10200,12/6/2023,1900,ABL,131
CHEM,367,001,10669,12/11/2023,1400,,
CHEM,213,001,10704,12/7/2023,1400,,
CHEM,213,003,10705,12/6/2023,1900,,
CHEM,213,004,10706,12/6/2023,1900,,
CHEM,213,005,10707,12/8/2023,1900,,
CHEM,213,006,10708,12/8/2023,1900,,
CHEM,213,007,10709,12/9/2023,1400,,
CHEM,213,008,10710,12/8/2023,1400,,
CHEM,213,002,10711,12/7/2023,1900,,
CHEM,123,001,11011,12/9/2023,1400,,
CHEM,123,005,11012,12/8/2023,1400,,
CHEM,123,003,11013,12/11/2023,1400,,
CHEM,330,001,11151,12/7/2023,1900,,
CHEM,201,001,12157,12/7/2023,0900,DBH,210
CHEM,301,001,11654,12/10/2023,1900,,
CHEM,401,001,12574,12/7/2023,0900,BRC,282
CHEM,415,001,12655,12/10/2023,1900,,
CHEM,215,001,12691,12/8/2023,1900,,
CHEM,215,002,12692,12/11/2023,1400,,
CHEM,123,002,13220,12/6/2023,1900,,
CHEM,123,004,13221,12/6/2023,0900,,
CHEM,123,006,13222,12/8/2023,1400,,
CHEM,205,003,13224,12/6/2023,0900,,
CHEM,123,007,13322,12/6/2023,0900,,
CHEM,123,009,13733,12/9/2023,1400,,
CHEM,110,002,13828,12/11/2023,1900,,
CHEM,366,002,15772,12/6/2023,0900,,
CHEM,452,001,14380,12/8/2023,1400,BRC,282
CHEM,462,001,15661,12/7/2023,0900,BRC,285
CHEM,496,001,14735,12/10/2023,0900,DBH,180
CHEM,213,009,14759,12/9/2023,1400,,
CHEM,365,001,15196,12/8/2023,1400,,
CHEM,219,001,16127,12/7/2023,0900,BRC,284
CHEM,314,001,16129,12/8/2023,0900,,
CHEM,314,002,16130,12/7/2023,1400,,
ECON,437,001,10210,12/7/2023,1900,KRF,110
ECON,100,001,10633,12/10/2023,1900,,
ECON,203,001,10634,12/12/2023,0900,HUM,117
ECON,308,001,10635,12/6/2023,1900,KRF,105
ECON,422,001,10636,12/8/2023,1400,,
ECON,210,001,10729,12/8/2023,1400,HRG,100
ECON,300,001,10992,12/7/2023,1900,KRF,125
ECON,305,001,10996,12/7/2023,1900,KRF,105
ECON,310,003,11309,12/11/2023,1900,,
ECON,200,001,11533,12/10/2023,1400,HRZ,212
ECON,483,001,12251,12/9/2023,1900,KRF,110
ECON,100,002,12878,12/11/2023,1400,,
ECON,100,003,12879,12/8/2023,1400,,
ECON,100,004,12880,12/9/2023,1900,,
ECON,200,002,12881,12/10/2023,1400,HRZ,212
ECON,203,002,12882,12/11/2023,1900,HUM,117
ECON,441,001,12883,12/11/2023,1400,,
ECON,485,001,12884,12/6/2023,0900,,
ECON,497,001,12885,12/10/2023,1900,KRF,102
ECON,209,001,13299,12/11/2023,1400,KRF,102
ECON,209,002,13300,12/7/2023,1900,HUM,117
ECON,209,004,13301,12/7/2023,1900,HUM,117
ECON,209,003,13302,12/7/2023,1900,HUM,117
ECON,209,005,13303,12/7/2023,1900,HUM,117
ECON,205,002,13512,12/6/2023,0900,,
ECON,435,002,13513,12/6/2023,0900,,
ECON,481,002,13515,12/12/2023,0900,KRF,110
ECON,307,002,15376,12/11/2023,1900,HRZ,210
EDUC,304,001,11592,12/6/2023,1900,,
EDUC,305,001,12307,12/6/2023,0900,,
MUSI,445,001,16054,12/12/2023,1900,,
MUSI,191,002,16443,12/12/2023,1900,,
MUSI,338,014,16474,12/12/2023,1900,,
MUSI,191,003,16445,12/12/2023,1900,,
MUSI,191,004,16446,12/12/2023,1900,,
MUSI,391,001,16447,12/12/2023,1900,,
MUSI,151,002,16448,12/12/2023,1900,,
MUSI,381,006,16420,12/12/2023,1900,,
MUSI,181,004,16432,12/12/2023,1900,,
NEUR,310,001,11147,12/12/2023,1900,,
NEUR,401,001,11148,12/12/2023,1900,,
NEUR,310,002,16377,12/12/2023,1900,,
PHIL,490,001,15523,12/12/2023,1900,,
PHIL,498,005,15831,12/12/2023,1900,,
PHYS,491,001,10080,12/12/2023,1900,,
PHYS,461,001,11634,12/12/2023,1900,,
PHYS,492,001,15354,12/12/2023,1900,,
POLI,405,001,10015,12/12/2023,1900,,
POLI,307,001,10287,12/12/2023,1900,,
PSYC,499,001,10099,12/12/2023,1900,,
RELI,403,004,11928,12/12/2023,1900,,
RELI,442,001,15158,12/12/2023,1900,,
RELI,401,001,16444,12/12/2023,1900,,
SOCI,403,011,10333,12/12/2023,1900,,
SOCI,492,002,13824,12/12/2023,1900,,
SOCI,492,006,16056,12/12/2023,1900,,
SOCI,492,007,16057,12/12/2023,1900,,
SOCI,492,008,16058,12/12/2023,1900,,
SPAN,323,901,12874,12/12/2023,1900,,
STAT,492,001,11692,12/12/2023,1900,,
STAT,490,007,13145,12/12/2023,1900,,
THEA,432,001,15801,12/12/2023,1900,,
THEA,435,001,16326,12/12/2023,1900,,
UNIV,301,001,10366,12/12/2023,1900,,
UNIV,295,001,10703,12/12/2023,1900,,
UNIV,212,901,12846,12/12/2023,1900,,
CEVE,499,003,11348,12/12/2023,1900,,
CEVE,499,004,11349,12/12/2023,1900,,
CEVE,499,009,11352,12/12/2023,1900,,
CEVE,499,011,16454,12/12/2023,1900,,
CEVE,499,018,16434,12/12/2023,1900,,
CEVE,499,012,16462,12/12/2023,1900,,
FILM,456,001,16281,12/12/2023,1900,,
CHBE,495,021,16388,12/12/2023,1900,,
ARTS,401,001,13280,12/8/2023,1900,,
PHYS,425,001,10079,12/11/2023,1400,BRK,103
HIST,319,001,15443,12/6/2023,1400,KRF,105
BIOS,118,001,13199,12/11/2023,1900,,